General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,8
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,6
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,8
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,6
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,6
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,9
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,1
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,1
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,9
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,6
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,10
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,1
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,8
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,1
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,2
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,8
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,4
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,5
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,6
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,9
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,3
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
General-28-20191215-11,0
